Jour,Foret,Essence,Scierie,A
j01,LacMartin,SPF,Senneterre,0
j01,LacMartin,SPF,LebelsurQuevillon,0
j01,LacMartin,Fir,Senneterre,0
j01,LacMartin,Fir,LebelsurQuevillon,0
j01,LacDesCaches,SPF,Senneterre,0
j01,LacDesCaches,SPF,LebelsurQuevillon,0
j01,LacDesCaches,Fir,Senneterre,0
j01,LacDesCaches,Fir,LebelsurQuevillon,0
j01,LacHolmes,SPF,Senneterre,0
j01,LacHolmes,SPF,LebelsurQuevillon,0
j01,LacHolmes,Fir,Senneterre,0
j01,LacHolmes,Fir,LebelsurQuevillon,0
j02,LacMartin,SPF,Senneterre,0
j02,LacMartin,SPF,LebelsurQuevillon,0
j02,LacMartin,Fir,Senneterre,0
j02,LacMartin,Fir,LebelsurQuevillon,0
j02,LacDesCaches,SPF,Senneterre,0
j02,LacDesCaches,SPF,LebelsurQuevillon,0
j02,LacDesCaches,Fir,Senneterre,0
j02,LacDesCaches,Fir,LebelsurQuevillon,0
j02,LacHolmes,SPF,Senneterre,0
j02,LacHolmes,SPF,LebelsurQuevillon,0
j02,LacHolmes,Fir,Senneterre,0
j02,LacHolmes,Fir,LebelsurQuevillon,0
j03,LacMartin,SPF,Senneterre,0
j03,LacMartin,SPF,LebelsurQuevillon,0
j03,LacMartin,Fir,Senneterre,0
j03,LacMartin,Fir,LebelsurQuevillon,0
j03,LacDesCaches,SPF,Senneterre,0
j03,LacDesCaches,SPF,LebelsurQuevillon,0
j03,LacDesCaches,Fir,Senneterre,0
j03,LacDesCaches,Fir,LebelsurQuevillon,0
j03,LacHolmes,SPF,Senneterre,0
j03,LacHolmes,SPF,LebelsurQuevillon,0
j03,LacHolmes,Fir,Senneterre,0
j03,LacHolmes,Fir,LebelsurQuevillon,0
j04,LacMartin,SPF,Senneterre,0
j04,LacMartin,SPF,LebelsurQuevillon,0
j04,LacMartin,Fir,Senneterre,0
j04,LacMartin,Fir,LebelsurQuevillon,0
j04,LacDesCaches,SPF,Senneterre,11016.04
j04,LacDesCaches,SPF,LebelsurQuevillon,0
j04,LacDesCaches,Fir,Senneterre,0
j04,LacDesCaches,Fir,LebelsurQuevillon,0
j04,LacHolmes,SPF,Senneterre,0
j04,LacHolmes,SPF,LebelsurQuevillon,0
j04,LacHolmes,Fir,Senneterre,0
j04,LacHolmes,Fir,LebelsurQuevillon,0
j05,LacMartin,SPF,Senneterre,0
j05,LacMartin,SPF,LebelsurQuevillon,0
j05,LacMartin,Fir,Senneterre,0
j05,LacMartin,Fir,LebelsurQuevillon,0
j05,LacDesCaches,SPF,Senneterre,11424
j05,LacDesCaches,SPF,LebelsurQuevillon,0
j05,LacDesCaches,Fir,Senneterre,0
j05,LacDesCaches,Fir,LebelsurQuevillon,0
j05,LacHolmes,SPF,Senneterre,0
j05,LacHolmes,SPF,LebelsurQuevillon,0
j05,LacHolmes,Fir,Senneterre,0
j05,LacHolmes,Fir,LebelsurQuevillon,0
j06,LacMartin,SPF,Senneterre,0
j06,LacMartin,SPF,LebelsurQuevillon,0
j06,LacMartin,Fir,Senneterre,0
j06,LacMartin,Fir,LebelsurQuevillon,0
j06,LacDesCaches,SPF,Senneterre,11424
j06,LacDesCaches,SPF,LebelsurQuevillon,0
j06,LacDesCaches,Fir,Senneterre,0
j06,LacDesCaches,Fir,LebelsurQuevillon,0
j06,LacHolmes,SPF,Senneterre,0
j06,LacHolmes,SPF,LebelsurQuevillon,0
j06,LacHolmes,Fir,Senneterre,0
j06,LacHolmes,Fir,LebelsurQuevillon,0
j07,LacMartin,SPF,Senneterre,0
j07,LacMartin,SPF,LebelsurQuevillon,0
j07,LacMartin,Fir,Senneterre,0
j07,LacMartin,Fir,LebelsurQuevillon,0
j07,LacDesCaches,SPF,Senneterre,11424
j07,LacDesCaches,SPF,LebelsurQuevillon,0
j07,LacDesCaches,Fir,Senneterre,0
j07,LacDesCaches,Fir,LebelsurQuevillon,0
j07,LacHolmes,SPF,Senneterre,0
j07,LacHolmes,SPF,LebelsurQuevillon,0
j07,LacHolmes,Fir,Senneterre,0
j07,LacHolmes,Fir,LebelsurQuevillon,0
j08,LacMartin,SPF,Senneterre,0
j08,LacMartin,SPF,LebelsurQuevillon,0
j08,LacMartin,Fir,Senneterre,0
j08,LacMartin,Fir,LebelsurQuevillon,0
j08,LacDesCaches,SPF,Senneterre,11424
j08,LacDesCaches,SPF,LebelsurQuevillon,0
j08,LacDesCaches,Fir,Senneterre,0
j08,LacDesCaches,Fir,LebelsurQuevillon,0
j08,LacHolmes,SPF,Senneterre,0
j08,LacHolmes,SPF,LebelsurQuevillon,0
j08,LacHolmes,Fir,Senneterre,0
j08,LacHolmes,Fir,LebelsurQuevillon,0
j09,LacMartin,SPF,Senneterre,0
j09,LacMartin,SPF,LebelsurQuevillon,0
j09,LacMartin,Fir,Senneterre,0
j09,LacMartin,Fir,LebelsurQuevillon,0
j09,LacDesCaches,SPF,Senneterre,11424
j09,LacDesCaches,SPF,LebelsurQuevillon,0
j09,LacDesCaches,Fir,Senneterre,0
j09,LacDesCaches,Fir,LebelsurQuevillon,0
j09,LacHolmes,SPF,Senneterre,0
j09,LacHolmes,SPF,LebelsurQuevillon,0
j09,LacHolmes,Fir,Senneterre,0
j09,LacHolmes,Fir,LebelsurQuevillon,0
j10,LacMartin,SPF,Senneterre,0
j10,LacMartin,SPF,LebelsurQuevillon,0
j10,LacMartin,Fir,Senneterre,0
j10,LacMartin,Fir,LebelsurQuevillon,0
j10,LacDesCaches,SPF,Senneterre,11424
j10,LacDesCaches,SPF,LebelsurQuevillon,0
j10,LacDesCaches,Fir,Senneterre,0
j10,LacDesCaches,Fir,LebelsurQuevillon,0
j10,LacHolmes,SPF,Senneterre,0
j10,LacHolmes,SPF,LebelsurQuevillon,0
j10,LacHolmes,Fir,Senneterre,0
j10,LacHolmes,Fir,LebelsurQuevillon,0
j11,LacMartin,SPF,Senneterre,0
j11,LacMartin,SPF,LebelsurQuevillon,0
j11,LacMartin,Fir,Senneterre,0
j11,LacMartin,Fir,LebelsurQuevillon,0
j11,LacDesCaches,SPF,Senneterre,11424
j11,LacDesCaches,SPF,LebelsurQuevillon,0
j11,LacDesCaches,Fir,Senneterre,0
j11,LacDesCaches,Fir,LebelsurQuevillon,0
j11,LacHolmes,SPF,Senneterre,0
j11,LacHolmes,SPF,LebelsurQuevillon,0
j11,LacHolmes,Fir,Senneterre,0
j11,LacHolmes,Fir,LebelsurQuevillon,0
j12,LacMartin,SPF,Senneterre,0
j12,LacMartin,SPF,LebelsurQuevillon,0
j12,LacMartin,Fir,Senneterre,0
j12,LacMartin,Fir,LebelsurQuevillon,0
j12,LacDesCaches,SPF,Senneterre,11424
j12,LacDesCaches,SPF,LebelsurQuevillon,0
j12,LacDesCaches,Fir,Senneterre,0
j12,LacDesCaches,Fir,LebelsurQuevillon,0
j12,LacHolmes,SPF,Senneterre,0
j12,LacHolmes,SPF,LebelsurQuevillon,0
j12,LacHolmes,Fir,Senneterre,0
j12,LacHolmes,Fir,LebelsurQuevillon,0
j13,LacMartin,SPF,Senneterre,0
j13,LacMartin,SPF,LebelsurQuevillon,0
j13,LacMartin,Fir,Senneterre,0
j13,LacMartin,Fir,LebelsurQuevillon,0
j13,LacDesCaches,SPF,Senneterre,11424
j13,LacDesCaches,SPF,LebelsurQuevillon,0
j13,LacDesCaches,Fir,Senneterre,0
j13,LacDesCaches,Fir,LebelsurQuevillon,0
j13,LacHolmes,SPF,Senneterre,0
j13,LacHolmes,SPF,LebelsurQuevillon,0
j13,LacHolmes,Fir,Senneterre,0
j13,LacHolmes,Fir,LebelsurQuevillon,0
j14,LacMartin,SPF,Senneterre,0
j14,LacMartin,SPF,LebelsurQuevillon,0
j14,LacMartin,Fir,Senneterre,0
j14,LacMartin,Fir,LebelsurQuevillon,0
j14,LacDesCaches,SPF,Senneterre,11424
j14,LacDesCaches,SPF,LebelsurQuevillon,0
j14,LacDesCaches,Fir,Senneterre,0
j14,LacDesCaches,Fir,LebelsurQuevillon,0
j14,LacHolmes,SPF,Senneterre,0
j14,LacHolmes,SPF,LebelsurQuevillon,0
j14,LacHolmes,Fir,Senneterre,0
j14,LacHolmes,Fir,LebelsurQuevillon,0
j15,LacMartin,SPF,Senneterre,0
j15,LacMartin,SPF,LebelsurQuevillon,0
j15,LacMartin,Fir,Senneterre,0
j15,LacMartin,Fir,LebelsurQuevillon,0
j15,LacDesCaches,SPF,Senneterre,11424
j15,LacDesCaches,SPF,LebelsurQuevillon,0
j15,LacDesCaches,Fir,Senneterre,0
j15,LacDesCaches,Fir,LebelsurQuevillon,0
j15,LacHolmes,SPF,Senneterre,0
j15,LacHolmes,SPF,LebelsurQuevillon,0
j15,LacHolmes,Fir,Senneterre,0
j15,LacHolmes,Fir,LebelsurQuevillon,0
j16,LacMartin,SPF,Senneterre,0
j16,LacMartin,SPF,LebelsurQuevillon,0
j16,LacMartin,Fir,Senneterre,0
j16,LacMartin,Fir,LebelsurQuevillon,0
j16,LacDesCaches,SPF,Senneterre,11424
j16,LacDesCaches,SPF,LebelsurQuevillon,0
j16,LacDesCaches,Fir,Senneterre,0
j16,LacDesCaches,Fir,LebelsurQuevillon,0
j16,LacHolmes,SPF,Senneterre,0
j16,LacHolmes,SPF,LebelsurQuevillon,0
j16,LacHolmes,Fir,Senneterre,0
j16,LacHolmes,Fir,LebelsurQuevillon,0
j17,LacMartin,SPF,Senneterre,0
j17,LacMartin,SPF,LebelsurQuevillon,0
j17,LacMartin,Fir,Senneterre,0
j17,LacMartin,Fir,LebelsurQuevillon,0
j17,LacDesCaches,SPF,Senneterre,11424
j17,LacDesCaches,SPF,LebelsurQuevillon,0
j17,LacDesCaches,Fir,Senneterre,0
j17,LacDesCaches,Fir,LebelsurQuevillon,0
j17,LacHolmes,SPF,Senneterre,0
j17,LacHolmes,SPF,LebelsurQuevillon,0
j17,LacHolmes,Fir,Senneterre,0
j17,LacHolmes,Fir,LebelsurQuevillon,0
j18,LacMartin,SPF,Senneterre,0
j18,LacMartin,SPF,LebelsurQuevillon,0
j18,LacMartin,Fir,Senneterre,0
j18,LacMartin,Fir,LebelsurQuevillon,0
j18,LacDesCaches,SPF,Senneterre,11424
j18,LacDesCaches,SPF,LebelsurQuevillon,0
j18,LacDesCaches,Fir,Senneterre,0
j18,LacDesCaches,Fir,LebelsurQuevillon,0
j18,LacHolmes,SPF,Senneterre,0
j18,LacHolmes,SPF,LebelsurQuevillon,0
j18,LacHolmes,Fir,Senneterre,0
j18,LacHolmes,Fir,LebelsurQuevillon,0
j19,LacMartin,SPF,Senneterre,0
j19,LacMartin,SPF,LebelsurQuevillon,0
j19,LacMartin,Fir,Senneterre,0
j19,LacMartin,Fir,LebelsurQuevillon,0
j19,LacDesCaches,SPF,Senneterre,11424
j19,LacDesCaches,SPF,LebelsurQuevillon,0
j19,LacDesCaches,Fir,Senneterre,0
j19,LacDesCaches,Fir,LebelsurQuevillon,55949.446
j19,LacHolmes,SPF,Senneterre,0
j19,LacHolmes,SPF,LebelsurQuevillon,0
j19,LacHolmes,Fir,Senneterre,0
j19,LacHolmes,Fir,LebelsurQuevillon,0
j20,LacMartin,SPF,Senneterre,0
j20,LacMartin,SPF,LebelsurQuevillon,0
j20,LacMartin,Fir,Senneterre,0
j20,LacMartin,Fir,LebelsurQuevillon,0
j20,LacDesCaches,SPF,Senneterre,11424
j20,LacDesCaches,SPF,LebelsurQuevillon,0
j20,LacDesCaches,Fir,Senneterre,0
j20,LacDesCaches,Fir,LebelsurQuevillon,64736
j20,LacHolmes,SPF,Senneterre,0
j20,LacHolmes,SPF,LebelsurQuevillon,0
j20,LacHolmes,Fir,Senneterre,0
j20,LacHolmes,Fir,LebelsurQuevillon,0
j21,LacMartin,SPF,Senneterre,0
j21,LacMartin,SPF,LebelsurQuevillon,0
j21,LacMartin,Fir,Senneterre,0
j21,LacMartin,Fir,LebelsurQuevillon,0
j21,LacDesCaches,SPF,Senneterre,11424
j21,LacDesCaches,SPF,LebelsurQuevillon,0
j21,LacDesCaches,Fir,Senneterre,0
j21,LacDesCaches,Fir,LebelsurQuevillon,64736
j21,LacHolmes,SPF,Senneterre,0
j21,LacHolmes,SPF,LebelsurQuevillon,0
j21,LacHolmes,Fir,Senneterre,0
j21,LacHolmes,Fir,LebelsurQuevillon,0
j22,LacMartin,SPF,Senneterre,0
j22,LacMartin,SPF,LebelsurQuevillon,0
j22,LacMartin,Fir,Senneterre,0
j22,LacMartin,Fir,LebelsurQuevillon,0
j22,LacDesCaches,SPF,Senneterre,11424
j22,LacDesCaches,SPF,LebelsurQuevillon,0
j22,LacDesCaches,Fir,Senneterre,0
j22,LacDesCaches,Fir,LebelsurQuevillon,64736
j22,LacHolmes,SPF,Senneterre,0
j22,LacHolmes,SPF,LebelsurQuevillon,0
j22,LacHolmes,Fir,Senneterre,0
j22,LacHolmes,Fir,LebelsurQuevillon,0
j23,LacMartin,SPF,Senneterre,0
j23,LacMartin,SPF,LebelsurQuevillon,0
j23,LacMartin,Fir,Senneterre,0
j23,LacMartin,Fir,LebelsurQuevillon,0
j23,LacDesCaches,SPF,Senneterre,11424
j23,LacDesCaches,SPF,LebelsurQuevillon,0
j23,LacDesCaches,Fir,Senneterre,0
j23,LacDesCaches,Fir,LebelsurQuevillon,64736
j23,LacHolmes,SPF,Senneterre,0
j23,LacHolmes,SPF,LebelsurQuevillon,0
j23,LacHolmes,Fir,Senneterre,0
j23,LacHolmes,Fir,LebelsurQuevillon,0
j24,LacMartin,SPF,Senneterre,0
j24,LacMartin,SPF,LebelsurQuevillon,0
j24,LacMartin,Fir,Senneterre,0
j24,LacMartin,Fir,LebelsurQuevillon,0
j24,LacDesCaches,SPF,Senneterre,11424
j24,LacDesCaches,SPF,LebelsurQuevillon,0
j24,LacDesCaches,Fir,Senneterre,0
j24,LacDesCaches,Fir,LebelsurQuevillon,64736
j24,LacHolmes,SPF,Senneterre,0
j24,LacHolmes,SPF,LebelsurQuevillon,0
j24,LacHolmes,Fir,Senneterre,0
j24,LacHolmes,Fir,LebelsurQuevillon,0
j25,LacMartin,SPF,Senneterre,0
j25,LacMartin,SPF,LebelsurQuevillon,0
j25,LacMartin,Fir,Senneterre,0
j25,LacMartin,Fir,LebelsurQuevillon,0
j25,LacDesCaches,SPF,Senneterre,11424
j25,LacDesCaches,SPF,LebelsurQuevillon,0
j25,LacDesCaches,Fir,Senneterre,0
j25,LacDesCaches,Fir,LebelsurQuevillon,64736
j25,LacHolmes,SPF,Senneterre,0
j25,LacHolmes,SPF,LebelsurQuevillon,0
j25,LacHolmes,Fir,Senneterre,0
j25,LacHolmes,Fir,LebelsurQuevillon,0
j26,LacMartin,SPF,Senneterre,0
j26,LacMartin,SPF,LebelsurQuevillon,0
j26,LacMartin,Fir,Senneterre,0
j26,LacMartin,Fir,LebelsurQuevillon,0
j26,LacDesCaches,SPF,Senneterre,0
j26,LacDesCaches,SPF,LebelsurQuevillon,0
j26,LacDesCaches,Fir,Senneterre,0
j26,LacDesCaches,Fir,LebelsurQuevillon,0
j26,LacHolmes,SPF,Senneterre,0
j26,LacHolmes,SPF,LebelsurQuevillon,0
j26,LacHolmes,Fir,Senneterre,0
j26,LacHolmes,Fir,LebelsurQuevillon,0